Date,Price,Open,High,Low,Vol.,Change %
2015.03.02,119.26,119.24,119.71,119.2,9.40K,-0.09
2015.03.03,118.69,119.32,119.36,118.48,5.90K,-0.48
2015.03.04,118.29,118.44,118.61,118.25,2.38K,-0.34
2015.03.05,118.49,118.49,118.8,118.04,10.13K,0.17
2015.03.06,117.63,118.63,118.7,117.67,0.82K,-0.73
2015.03.09,117.78,117.77,118.07,117.7,0.39K,0.13
2015.03.10,119.09,118.13,119.25,118.13,0.34K,1.11
2015.03.11,119.06,119.31,119.31,118.7,4.63K,-0.03
2015.03.12,119.79,119.65,119.67,119.56,0.12K,0.61
2015.03.13,120.18,119.4,120.06,119.4,0.33K,0.33
2015.03.16,120.33,120.23,120.23,120.23,0.05K,0.12
2015.03.17,120.39,120.36,120.36,120.36,0.01K,0.05
2015.03.18,120.32,119.51,120.56,119.51,0,-0.06
2015.03.19,121.89,121.75,121.94,121.48,0.58K,1.31
2015.03.20,121.95,121.7,121.95,121.7,0.02K,0.05
2015.03.23,121.25,121.26,121.54,120.97,0,-0.57
2015.03.24,122.07,122.24,122.24,122.24,0.89K,0.67
2015.03.25,122.41,122.45,122.45,122.45,5.88K,0.28
2015.03.26,120.36,121.47,121.56,120.35,0,-1.67
2015.03.27,121.89,120.95,121.04,120.95,0.16K,1.27
2015.03.30,120.73,121.02,121.08,120.51,91.33K,-0.95
2015.03.31,120.75,120.63,120.98,120.4,133.91K,0.02
2015.04.01,120.96,120.6,121.07,120.15,140.50K,0.17
2015.04.02,120.51,120.94,121.28,120.39,98.66K,-0.37
2015.04.07,120.46,120.79,120.79,120.15,88.91K,-0.04
2015.04.08,120.6,120.76,120.83,120.41,101.49K,0.12
2015.04.09,120.57,120.61,121.2,120.47,109.55K,-0.02
2015.04.10,120.45,120.38,120.76,120.12,95.75K,-0.1
2015.04.13,120.38,120.67,120.69,120.01,94.24K,-0.06
2015.04.14,121.29,120.62,121.43,120.52,129.96K,0.76
2015.04.15,120.82,121.18,121.2,120.71,114.44K,-0.39
2015.04.16,120.4,120.74,120.97,120.26,163.63K,-0.35
2015.04.17,120.58,120.6,121.1,120.39,133.82K,0.15
2015.04.20,120.77,120.59,120.87,120.46,99.26K,0.16
2015.04.21,120.75,120.78,120.99,120.53,138.03K,-0.02
2015.04.22,119.52,120.85,120.86,119.19,197.35K,-1.02
2015.04.23,119.57,119.37,119.77,119.25,141.61K,0.04
2015.04.24,120.03,119.77,120.07,119.3,115.22K,0.38
2015.04.27,119.61,120.08,120.13,119.51,85.00K,-0.35
2015.04.28,119.6,119.72,119.89,119.45,128.57K,-0.01
2015.04.29,118.25,119.37,119.38,118.13,241.69K,-1.13
2015.04.30,118.12,118.46,118.65,117.73,242.89K,-0.11
2015.05.01,118.17,118.34,118.68,118.03,78.30K,0.04
2015.05.05,116.83,117.72,117.95,116.75,201.70K,-1.13
2015.05.06,116.81,116.78,117.39,116.46,238.11K,-0.02
2015.05.07,117.27,116.47,117.55,115.99,235.16K,0.39
2015.05.08,117.86,118.58,118.83,117.26,260.41K,0.5
2015.05.11,117.3,117.74,117.76,116.96,131.35K,-0.48
2015.05.12,116.63,116.65,116.93,116.21,242.70K,-0.57
2015.05.13,116.72,116.78,117.5,116.38,210.13K,0.08
2015.05.14,116.71,116.59,117.06,116.26,172.79K,-0.01
2015.05.15,117.58,117.26,118.02,116.93,143.24K,0.75
2015.05.18,117.12,117.98,118,116.99,123.86K,-0.39
2015.05.19,117.03,117.3,117.97,116.63,191.53K,-0.08
2015.05.20,116.9,117.15,117.37,116.65,122.19K,-0.11
2015.05.21,116.97,117.07,117.22,116.62,170.14K,0.06
2015.05.22,117.45,117.2,117.68,117.06,221.47K,0.41
2015.05.26,117.94,117.6,118.15,117.49,297.11K,0.42
2015.05.27,117.84,117.86,118.12,117.65,283.45K,-0.08
2015.05.28,118.33,118.13,118.55,117.93,61.49K,0.42
2015.05.29,118.67,118.58,118.76,118.43,8.28K,0.29
2015.06.01,118.24,118.52,118.61,118.07,5.16K,-0.36
2015.06.02,117.3,118.17,118.17,116.95,21.88K,-0.79
2015.06.03,116.15,117.11,117.18,115.98,10.50K,-0.98
2015.06.04,116.71,115.78,116.61,115.19,4.66K,0.48
2015.06.05,116.11,116.51,116.51,115.8,3.23K,-0.51
2015.06.08,116.43,116.39,116.39,116.25,0.59K,0.28
2015.06.09,115.87,116.59,116.59,116.59,0.07K,-0.48
2015.06.10,115.47,115.63,115.63,115.52,0.17K,-0.35
2015.06.11,116.19,115.54,116.46,115.54,0.33K,0.62
2015.06.12,117.17,116.19,117.04,116.32,1.29K,0.84
2015.06.15,116.63,116.91,117.16,116.9,1.15K,-0.46
2015.06.16,116.86,116.7,116.71,116.65,0.86K,0.2
2015.06.17,115.38,116.17,116.33,115.33,0,-1.27
2015.06.18,116.53,116.78,116.78,116.4,0.82K,1
2015.06.19,116.85,116.9,116.9,116.84,1.68K,0.27
2015.06.22,115.07,115.39,115.82,115,0,-1.52
2015.06.23,115.83,115.83,115.99,115.83,13.38K,0.66
2015.06.24,115.62,115.56,115.59,115.54,1.71K,-0.18
2015.06.25,114.68,114.89,115.19,114.54,0,-0.82
2015.06.26,115.75,115.73,115.73,115.73,0.68K,0.94
2015.06.29,115.37,115.61,115.86,114.84,145.32K,-0.33
2015.06.30,115.73,115.82,116,115.37,183.82K,0.31
2015.07.01,115.13,115.68,115.75,114.67,144.13K,-0.52
2015.07.02,115.27,114.76,115.47,114.41,174.59K,0.12
2015.07.03,116.04,115.43,116.18,115.33,71.42K,0.67
2015.07.06,115.91,116.46,116.59,115.82,119.80K,-0.11
2015.07.07,117.8,116.07,117.85,116,239.55K,1.63
2015.07.08,117.01,117.88,118.15,116.82,177.59K,-0.67
2015.07.09,116.48,117.02,117.16,116.32,128.91K,-0.45
2015.07.10,115.39,115.93,115.96,115.2,172.24K,-0.94
2015.07.13,115.05,114.87,115.19,114.56,138.15K,-0.29
2015.07.14,114.92,115.25,115.37,114.56,131.24K,-0.11
2015.07.15,114.87,114.67,115.23,114.67,144.14K,-0.04
2015.07.16,115.41,115.08,115.48,114.68,130.45K,0.47
2015.07.17,115.38,115.46,115.67,115.18,94.28K,-0.03
2015.07.20,115.46,115.33,115.88,115.17,106.01K,0.07
2015.07.21,115.36,115.59,115.7,115.04,168.06K,-0.09
2015.07.22,115.86,115.51,115.99,115.37,129.67K,0.43
2015.07.23,115.96,115.86,116.24,115.77,111.83K,0.09
2015.07.24,116.74,116.35,116.84,116.33,162.92K,0.67
2015.07.27,116.88,116.79,117.11,116.74,105.17K,0.12
2015.07.28,116.7,116.62,116.79,116.25,118.92K,-0.15
2015.07.29,116.44,116.56,116.86,116.33,107.82K,-0.22
2015.07.30,116.44,116.29,116.63,116.11,117.34K,0
2015.07.31,117.3,116.48,117.37,116.3,160.89K,0.74
2015.08.03,117.33,117.14,117.57,116.9,100.10K,0.03
2015.08.04,117.41,117.49,117.75,117.26,139.75K,0.07
2015.08.05,116.54,116.99,117.14,116.24,167.36K,-0.74
2015.08.06,116.95,116.71,117.04,116.34,132.37K,0.35
2015.08.07,117.59,116.89,117.79,116.72,127.92K,0.55
2015.08.10,116.98,117.55,117.71,116.91,96.00K,-0.52
2015.08.11,117.94,117.31,118.05,117.2,144.67K,0.82
2015.08.12,118.32,118.47,118.73,117.86,165.68K,0.32
2015.08.13,117.81,117.95,117.95,117.38,127.71K,-0.43
2015.08.14,117.48,117.67,117.85,117.17,100.16K,-0.28
2015.08.17,117.94,117.52,118.06,117.44,86.28K,0.39
2015.08.18,117.5,118.11,118.24,117.35,122.25K,-0.37
2015.08.19,117.69,117.46,117.93,117.24,114.23K,0.16
2015.08.20,118.58,118.25,118.72,118.14,199.20K,0.76
2015.08.21,119.15,118.83,119.43,118.68,146.64K,0.48
2015.08.24,119.45,119.71,120.21,119.08,322.56K,0.25
2015.08.25,118.48,119.16,119.38,118.29,341.74K,-0.81
2015.08.26,118.09,118.56,118.98,117.87,249.65K,-0.33
2015.08.27,117.84,117.62,118.09,117.53,38.95K,-0.21
2015.08.28,118.06,118.14,118.61,117.82,10.38K,0.19
2015.09.01,118.23,118,118.47,117.72,12.76K,0.14
2015.09.02,118.17,118.26,118.65,118.01,3.79K,-0.05
2015.09.03,118.43,118.19,118.58,118.19,9.68K,0.22
2015.09.04,119.18,118.77,119.36,118.76,2.71K,0.63
2015.09.07,119.35,119.13,119.36,119.08,4.03K,0.14
2015.09.08,119.04,119.44,119.44,119,0.46K,-0.26
2015.09.09,118.79,118.82,118.93,118.68,0.77K,-0.21
2015.09.10,118.91,119.18,119.18,118.78,0.97K,0.1
2015.09.11,119.31,118.82,119.05,118.82,0.05K,0.34
2015.09.14,119.05,119.12,119.19,119.05,0.50K,-0.22
2015.09.15,118.49,118.91,118.99,118.7,0.16K,-0.47
2015.09.16,118.17,118.23,118.23,118.18,0.00K,-0.27
2015.09.17,118.09,118.09,118.09,118.04,16.80K,-0.07
2015.09.18,119.16,119.21,119.27,119.21,2.37K,0.91
2015.09.21,118.75,119.12,119.12,118.93,0.65K,-0.34
2015.09.22,119.81,119.21,119.21,119.21,0.12K,0.89
2015.09.23,119.55,119.7,119.75,119.53,0.63K,-0.22
2015.09.24,120.22,119.72,120.2,119.72,0.04K,0.56
2015.09.25,119.21,119.54,119.54,119.22,0.31K,-0.84
2015.09.28,119.72,119.6,119.63,119.59,0.18K,0.43
2015.09.29,119.18,119.2,119.37,118.83,179.47K,-0.45
2015.09.30,119.06,119.07,119.23,118.71,184.55K,-0.1
2015.10.01,119.24,119,119.44,118.89,155.96K,0.15
2015.10.02,119.73,119.11,120.27,118.85,186.99K,0.41
2015.10.05,118.92,119.57,119.64,118.87,134.77K,-0.68
2015.10.06,118.8,118.92,118.99,118.45,180.03K,-0.1
2015.10.07,118.51,118.62,118.68,118.25,142.40K,-0.24
2015.10.08,118.67,118.74,119.01,118.55,122.97K,0.14
2015.10.09,118.25,118.4,118.66,118.12,130.58K,-0.35
2015.10.12,118.58,118.28,118.67,118.18,53.25K,0.28
2015.10.13,118.46,118.65,118.96,118.4,135.94K,-0.1
2015.10.14,119.21,118.8,119.3,118.75,147.12K,0.63
2015.10.15,119.1,119.19,119.41,118.91,141.82K,-0.09
2015.10.16,118.95,119.1,119.21,118.84,105.88K,-0.13
2015.10.19,118.65,118.77,118.92,118.54,131.71K,-0.25
2015.10.20,118.36,118.84,118.87,118.19,228.02K,-0.24
2015.10.21,118.94,118.48,119.03,118.43,115.58K,0.49
2015.10.22,118.94,118.84,119.11,118.6,141.54K,0
2015.10.23,118.38,119.05,119.05,118.26,139.57K,-0.47
2015.10.26,118.68,118.49,118.76,118.22,100.36K,0.25
2015.10.27,119.34,118.76,119.37,118.67,178.95K,0.56
2015.10.28,118.95,119.27,119.28,118.73,105.31K,-0.33
2015.10.29,117.75,118.5,118.67,117.68,204.06K,-1.01
2015.10.30,117.75,117.8,117.99,117.54,168.59K,0
2015.11.02,117.45,117.72,117.74,117.36,132.47K,-0.25
2015.11.03,117.31,117.63,117.74,117.09,125.56K,-0.12
2015.11.04,117.03,117.18,117.33,116.91,157.39K,-0.24
2015.11.05,117.24,116.96,117.45,116.88,178.67K,0.18
2015.11.06,116.6,117.38,117.64,116.48,187.31K,-0.55
2015.11.09,116.43,116.65,116.68,116.17,147.68K,-0.15
2015.11.10,116.71,116.58,116.87,116.45,134.91K,0.24
2015.11.11,116.58,116.63,116.75,116.45,80.64K,-0.11
2015.11.12,116.85,116.43,116.93,116.41,158.05K,0.23
2015.11.13,117.16,116.87,117.29,116.86,115.96K,0.27
2015.11.16,117.51,117.43,117.58,117.15,118.20K,0.3
2015.11.17,117.15,117.55,117.56,117.01,122.87K,-0.31
2015.11.18,117.58,117.51,117.76,117.37,168.74K,0.37
2015.11.19,117.98,117.72,118.08,117.71,125.19K,0.34
2015.11.20,118.17,117.95,118.24,117.85,109.34K,0.16
2015.11.23,118.06,117.9,118.15,117.69,181.31K,-0.09
2015.11.24,118.29,118.2,118.55,118.14,289.04K,0.19
2015.11.25,118.07,118.23,118.34,117.97,244.11K,-0.19
2015.11.26,118.55,118.1,118.56,118.1,91.80K,0.41
2015.11.27,118.77,118.51,118.86,118.47,18.44K,0.19
2015.11.30,118.63,118.71,118.85,118.51,19.95K,-0.12
2015.12.01,119.23,118.43,119.29,118.35,7.05K,0.51
2015.12.02,119.39,119.23,119.61,119.13,4.14K,0.13
2015.12.03,118.25,119.32,119.32,118.05,3.32K,-0.95
2015.12.04,117.69,118.12,118.21,117.39,4.10K,-0.47
2015.12.07,118.72,117.85,118.73,117.85,2.03K,0.88
2015.12.08,118.74,118.83,118.83,118.55,1.03K,0.02
2015.12.09,118.16,118.69,118.69,118.13,0.46K,-0.49
2015.12.10,118.41,118.5,118.68,118.5,0.20K,0.21
2015.12.11,118.87,118.31,118.31,118.31,1.26K,0.39
2015.12.14,118.76,118.61,118.92,118.61,0.40K,-0.09
2015.12.15,117.63,118.26,118.26,117.97,0.09K,-0.95
2015.12.16,117.67,117.77,117.84,117.77,1.51K,0.03
2015.12.17,118.56,118.22,118.52,118.22,1.16K,0.76
2015.12.18,118.68,118.94,118.94,118.9,0.05K,0.1
2015.12.21,118.85,118.77,118.77,118.77,17.53K,0.14
2015.12.22,118.3,118.69,118.71,118.37,0.44K,-0.46
2015.12.23,117.78,118.26,118.26,117.73,0.16K,-0.44
2015.12.24,117.1,116.93,117.14,116.88,0,-0.58
2015.12.27,117.1,117.1,117.1,117.1,0,0
2015.12.28,117.1,117.1,117.1,117.1,0,0
2015.12.29,118.17,118.6,118.6,118.03,0.10K,0.92
2015.12.30,116.44,117.02,117.06,116.35,94.42K,-1.46
2015.12.31,116.77,116.49,117.02,116.46,33.56K,0.28
2016.01.04,117.44,117.04,117.58,117.04,129.12K,0.57
2016.01.05,117.47,117.25,117.61,117.22,151.52K,0.03
2016.01.06,118.29,117.7,118.34,117.66,169.41K,0.7
2016.01.07,118.2,118.56,118.91,118.01,208.20K,-0.08
2016.01.08,118.59,118.3,118.78,118.06,155.63K,0.33
2016.01.11,118.55,118.58,118.64,118.23,135.47K,-0.03
2016.01.12,118.67,118.3,118.86,118.14,175.35K,0.1
2016.01.13,118.75,118.56,118.85,118.5,146.95K,0.07
2016.01.14,118.9,118.83,119.35,118.75,183.66K,0.13
2016.01.15,119.64,119.04,119.9,118.94,187.48K,0.62
2016.01.18,119.31,119.54,119.54,119.18,103.00K,-0.28
2016.01.19,119.19,119.08,119.37,118.69,181.79K,-0.1
2016.01.20,119.98,119.7,120.14,119.61,218.99K,0.66
2016.01.21,119.48,119.78,120,119.35,206.44K,-0.42
2016.01.22,119.07,119.45,119.45,118.79,186.83K,-0.34
2016.01.25,119.35,119.15,119.45,119.11,140.36K,0.24
2016.01.26,119.27,119.68,119.88,119.13,195.44K,-0.07
2016.01.27,119.2,119.45,119.5,119.02,165.14K,-0.06
2016.01.28,119.45,119.45,119.76,119.1,204.23K,0.21
2016.01.29,120.32,119.81,120.47,119.75,238.14K,0.73
2016.02.01,119.76,120.52,120.55,119.71,181.86K,-0.47
2016.02.02,120.5,119.94,120.67,119.89,185.68K,0.62
2016.02.03,120.89,120.58,121.14,120.19,212.98K,0.32
2016.02.04,120.35,120.53,120.6,120.11,203.20K,-0.45
2016.02.05,120.35,120.47,120.86,120.15,156.42K,0
2016.02.08,121.92,120.57,121.96,120.43,194.54K,1.3
2016.02.09,121.83,121.72,122.11,121.44,244.91K,-0.07
2016.02.10,121.77,121.8,121.95,121.52,188.29K,-0.05
2016.02.11,123.12,122.37,123.64,122.32,344.14K,1.11
2016.02.12,121.95,122.14,122.5,121.66,213.26K,-0.95
2016.02.15,121.75,121.45,121.84,121.22,89.01K,-0.16
2016.02.16,121.76,121.55,121.8,121.23,149.50K,0.01
2016.02.17,121.21,121.8,121.91,121.07,201.91K,-0.45
2016.02.18,121.68,121.52,121.73,121.06,147.26K,0.39
2016.02.19,122.04,122.05,122.29,121.71,166.26K,0.3
2016.02.22,122.09,121.65,122.16,121.55,177.86K,0.04
2016.02.23,121.84,122.07,122.15,121.14,381.87K,-0.2
2016.02.24,122.61,122.03,122.75,121.95,356.62K,0.63
2016.02.25,122.44,122.15,122.58,121.85,201.73K,-0.14
2016.02.26,122.04,122.35,122.39,121.88,56.94K,-0.33
2016.02.29,122.75,122.25,122.78,122.11,32.03K,0.58
2016.03.01,122.19,122.77,122.79,121.78,8.49K,-0.46
2016.03.02,121.45,121.66,121.77,121.32,10.04K,-0.61
2016.03.03,121.57,121.29,121.76,121.29,1.62K,0.1
2016.03.04,121.18,121.62,121.78,121.15,1.82K,-0.32
2016.03.07,121.33,121.41,121.43,121.19,0.88K,0.12
2016.03.08,122.34,121.67,122.42,121.67,1.52K,0.83
2016.03.09,121.42,121.71,121.71,121.31,4.66K,-0.75
2016.03.10,120.81,121.58,121.58,120.75,1.54K,-0.5
2016.03.11,120.38,121.05,121.05,120.4,24.02K,-0.36
2016.03.14,120.65,120.44,120.79,120.36,1.87K,0.22
2016.03.15,120.83,120.8,121.01,120.8,0.28K,0.15
2016.03.16,120.99,121.01,121.01,121.01,0.01K,0.13
2016.03.17,121.56,121.91,121.91,121.47,0.19K,0.47
2016.03.18,121.51,121.69,121.73,121.52,0.03K,-0.04
2016.03.21,121.38,121.46,121.46,121.32,0.02K,-0.11
2016.03.22,121.58,121.62,121.62,121.48,0.66K,0.16
2016.03.23,121.64,121.18,121.18,121.18,0.12K,0.05
2016.03.24,121.57,121.6,121.6,121.6,0.58K,-0.06
2016.03.29,122.04,121.9,122.07,121.9,0.47K,0.39
2016.03.30,120.86,121.36,121.5,120.76,128.00K,-0.97
2016.03.31,121.22,121.19,121.39,121.01,168.32K,0.3
2016.04.01,121.07,121.05,121.33,120.8,193.10K,-0.12
2016.04.04,121.12,121.29,121.37,120.84,128.31K,0.04
2016.04.05,121.63,121.26,121.86,121.26,176.00K,0.42
2016.04.06,121.5,121.51,121.63,121.17,140.28K,-0.11
2016.04.07,122.03,121.52,122.13,121.45,161.34K,0.44
2016.04.08,121.64,121.96,122,121.56,116.84K,-0.32
2016.04.11,121.39,121.82,121.96,121.13,131.65K,-0.21
2016.04.12,120.95,121.19,121.2,120.75,159.42K,-0.36
2016.04.13,121.02,120.84,121.18,120.73,169.72K,0.06
2016.04.14,120.9,121.08,121.23,120.63,145.51K,-0.1
2016.04.15,121.21,120.97,121.33,120.91,114.98K,0.26
2016.04.18,120.7,121.24,121.43,120.58,139.33K,-0.42
2016.04.19,120.3,120.7,120.7,120.23,157.99K,-0.33
2016.04.20,120.79,120.59,120.86,120.45,155.25K,0.41
2016.04.21,119.74,120.29,120.32,119.54,197.27K,-0.87
2016.04.22,119.56,119.72,119.9,119.39,139.07K,-0.15
2016.04.25,119.55,119.51,119.76,119.26,124.24K,-0.01
2016.04.26,119.06,119.5,119.56,118.93,202.12K,-0.41
2016.04.27,119.39,119.18,119.52,119.09,147.78K,0.28
2016.04.28,119.64,119.99,120.05,119.5,163.48K,0.21
2016.04.29,119.6,119.8,119.87,119.35,190.58K,-0.03
2016.05.03,120.26,119.55,120.38,119.52,168.18K,0.55
2016.05.04,120.26,120.11,120.47,120.01,165.24K,0
2016.05.05,120.74,120.26,120.97,120.18,180.35K,0.4
2016.05.06,121.28,120.97,121.37,120.94,171.07K,0.45
2016.05.09,121.3,121.19,121.38,121.04,165.15K,0.02
2016.05.10,121.43,121.22,121.48,121.09,157.31K,0.11
2016.05.11,121.53,121.5,121.68,121.36,154.98K,0.08
2016.05.12,121.42,121.59,121.78,121.19,165.55K,-0.09
2016.05.13,121.7,121.59,121.81,121.46,152.77K,0.23
2016.05.16,121.51,121.73,121.89,121.41,103.07K,-0.16
2016.05.17,121.79,121.36,121.82,121.21,165.29K,0.23
2016.05.18,121.12,121.5,121.63,120.96,219.75K,-0.55
2016.05.19,121.18,120.8,121.22,120.64,195.08K,0.05
2016.05.20,120.94,121.2,121.21,120.77,146.51K,-0.2
2016.05.23,120.97,121.2,121.35,120.87,193.87K,0.02
2016.05.24,120.76,121.18,121.22,120.67,440.99K,-0.17
2016.05.25,120.96,120.64,121.01,120.54,490.30K,0.17
2016.05.26,121.25,120.89,121.35,120.77,234.95K,0.24
2016.05.27,121.11,121.42,121.45,121.07,28.92K,-0.12
2016.05.31,121.12,120.83,121.24,120.64,9.61K,0.01
2016.06.01,121.7,121.27,121.91,121.24,6.61K,0.48
2016.06.02,121.97,121.79,122.06,121.55,3.87K,0.22
2016.06.03,122.61,122.11,122.82,121.99,1.65K,0.52
2016.06.06,122.57,122.75,122.93,122.51,0.91K,-0.03
2016.06.07,122.73,122.57,122.76,122.52,2.44K,0.13
2016.06.08,122.81,122.81,122.81,122.64,1.00K,0.07
2016.06.09,122.88,122.95,122.95,122.95,0.43K,0.06
2016.06.10,123.02,123.06,123.1,122.97,0.83K,0.11
2016.06.13,123.15,123.14,123.14,123.14,0.55K,0.11
2016.06.14,123.85,123.86,123.86,123.86,1.25K,0.57
2016.06.15,123.99,123.44,123.47,123.41,0.06K,0.11
2016.06.16,124.14,124.2,124.2,123.97,0.33K,0.12
2016.06.17,124.2,124.13,124.49,123.9,0,0.05
2016.06.20,122.84,123.33,123.33,123.26,19.34K,-1.1
2016.06.21,122.52,122.7,122.79,122.51,0.47K,-0.26
2016.06.22,122.09,122.31,122.31,122.31,2.11K,-0.35
2016.06.23,121.72,121.64,121.64,121.64,0.17K,-0.3
2016.06.24,124.11,124.35,124.35,124.35,0.04K,1.96
2016.06.27,125.51,125.02,125.58,125.02,0.15K,1.13
2016.06.28,125.06,125.12,125.14,125.03,1.11K,-0.36
2016.06.29,128.09,128.01,128.2,127.67,114.09K,2.42
2016.06.30,128.49,127.88,129.17,127.51,191.34K,0.31
2016.07.01,128.82,129.25,129.94,128.73,163.64K,0.26
2016.07.04,129.18,129.11,129.34,128.69,55.22K,0.28
2016.07.05,129.84,129.25,130,129.25,121.50K,0.51
2016.07.06,129.99,129.93,130.53,129.74,144.51K,0.12
2016.07.07,129.83,130.08,130.17,129.54,153.93K,-0.12
2016.07.08,130.28,130.03,130.53,129.55,128.01K,0.35
2016.07.11,130.17,130.41,130.72,130.05,117.50K,-0.08
2016.07.12,129.59,129.88,130.1,129.33,168.68K,-0.45
2016.07.13,130.29,129.69,130.38,129.63,133.13K,0.54
2016.07.14,129.74,129.95,130.15,129.37,167.75K,-0.42
2016.07.15,129.31,129.86,129.91,129.27,110.28K,-0.33
2016.07.18,129.55,129.61,129.8,129.42,90.60K,0.19
2016.07.19,129.68,129.87,130.08,129.53,120.29K,0.1
2016.07.20,129.38,129.81,129.87,129.16,144.19K,-0.23
2016.07.21,129.27,129.2,129.46,128.84,129.33K,-0.09
2016.07.22,129.66,129.45,129.86,129.29,127.57K,0.3
2016.07.25,129.66,129.67,129.71,129.31,112.82K,0
2016.07.26,129.41,129.86,130.16,129.31,218.13K,-0.19
2016.07.27,130.45,129.48,130.55,129.44,148.60K,0.8
2016.07.28,130.69,130.62,130.85,130.37,148.67K,0.18
2016.07.29,130.95,130.35,131.03,130.19,181.53K,0.2
2016.08.01,130.43,130.88,130.92,130.36,120.63K,-0.4
2016.08.02,129.63,130,130.16,129.28,204.82K,-0.61
2016.08.03,129.75,129.55,129.88,129.51,131.12K,0.09
2016.08.04,131.47,129.82,131.57,129.6,216.44K,1.33
2016.08.05,131.25,131.35,131.6,131.04,183.81K,-0.17
2016.08.08,131.77,131.03,131.89,130.98,146.59K,0.4
2016.08.09,132.29,131.97,132.33,131.64,153.40K,0.39
2016.08.10,132.52,132.5,132.86,132.27,165.13K,0.17
2016.08.11,132.64,132.75,132.88,132.39,120.06K,0.09
2016.08.12,132.8,132.45,132.91,132.17,115.09K,0.12
2016.08.15,132.57,132.65,132.97,132.37,92.10K,-0.17
2016.08.16,132.13,132.74,132.83,132.04,142.68K,-0.33
2016.08.17,132.31,132.22,132.54,131.8,160.18K,0.14
2016.08.18,132.36,132.61,132.76,132.18,100.70K,0.04
2016.08.19,131.81,132.48,132.53,131.66,107.46K,-0.42
2016.08.22,132.28,131.8,132.44,131.76,101.47K,0.36
2016.08.23,132.53,132.28,132.72,132.11,130.92K,0.19
2016.08.24,132.31,132.5,132.63,132.21,208.58K,-0.17
2016.08.25,132.33,132.35,132.5,132.05,292.65K,0.02
2016.08.26,132.66,132.19,132.7,132.06,194.28K,0.25
2016.08.30,132.63,132.28,132.93,132.23,32.33K,-0.02
2016.08.31,132.65,132.63,132.98,132.5,14.60K,0.02
2016.09.01,132.17,132.5,132.5,131.78,7.01K,-0.36
2016.09.02,131.51,132.2,132.25,131.44,2.24K,-0.5
2016.09.05,131.88,131.8,131.98,131.71,2.09K,0.28
2016.09.06,132.32,131.76,132.42,131.76,1.85K,0.33
2016.09.07,132.29,132.48,132.53,132.24,1.34K,-0.02
2016.09.08,131.28,132.2,132.24,131.28,0.17K,-0.76
2016.09.09,130.11,130.64,130.64,130.09,0.73K,-0.89
2016.09.12,130.13,129.74,130.18,129.74,1.31K,0.02
